"","powder","media","plating","test","mean_count","mean_spread_percent","mean_count_wNA","SPR","SPRs","temp_media","mean_count2","log_mean_count","log_mean_count_wNA","mean_spread_percent_wNA","SPRs_wNA","SPR_wNA"
"162","D","PCMA","Spread","SP.MSC",200,0,200,"no","none","Spread",200,2.30102999566398,2.30102999566398,0,"none","no"
"163","D","PCMA","Spread","SP.TSC",88000,0,88000,"no","none","Spread",88000,4.94448267215017,4.94448267215017,0,"none","no"
"164","D","PCMA","Spread","STSE",400,0,400,"no","none","Spread",400,2.60205999132796,2.60205999132796,0,"none","no"
"165","D","PCMA","SpreadwOverlay","HHR.TSC",1720,0,1720,"no","none","SpreadwOverlay",1720,3.23552844690755,3.23552844690755,0,"none","no"
"166","D","PCMA","SpreadwOverlay","SP.MSC",120,0,120,"no","none","SpreadwOverlay",120,2.07918124604762,2.07918124604762,0,"none","no"
"167","D","PCMA","SpreadwOverlay","SP.TSC",96000,0,96000,"no","none","SpreadwOverlay",96000,4.98227123303957,4.98227123303957,0,"none","no"
"168","D","PCMA","SpreadwOverlay","STSE",740,0,740,"no","none","SpreadwOverlay",740,2.86923171973098,2.86923171973098,0,"none","no"
"169","D","SMA","Pour","HHR.TSC",8566.66666666667,0,NA,"no","none","Pour",8566.66666666667,3.93281186861163,NA,NA,NA,NA
"170","D","SMA","Pour","SP.MSC",160,0.833333333333333,NA,"no","no","Pour",160,2.20411998265592,NA,NA,NA,NA
"171","D","SMA","Pour","SP.TSC",53521.1111111111,28.0555555555556,NA,"yes","yes","Pour",53521.1111111111,4.72852512091103,NA,NA,NA,NA
"172","D","SMA","Pour","STSE",410,0,NA,"no","none","Pour",410,2.61278385671974,NA,NA,NA,NA
"173","D","SMA","Spread","HHR.TSC",9153.33333333333,5.55555555555556,NA,"no","no","Spread",9153.33333333333,3.96157927818107,NA,NA,NA,NA
"174","D","SMA","Spread","SP.MSC",120,10.5555555555556,NA,"no","no","Spread",120,2.07918124604762,NA,NA,NA,NA
"175","D","SMA","Spread","SP.TSC",60200,13.6111111111111,NA,"no","no","Spread",60200,4.77959649125782,NA,NA,NA,NA
"176","D","SMA","Spread","STSE",268.888888888889,0,NA,"no","none","Spread",268.888888888889,2.42957285654111,NA,NA,NA,NA
"177","D","SMA","SpreadwOverlay","HHR.TSC",8557.77777777778,0,NA,"no","none","SpreadwOverlay",8557.77777777778,3.93236100484739,NA,NA,NA,NA
"178","D","SMA","SpreadwOverlay","SP.MSC",144.444444444444,0,NA,"no","none","SpreadwOverlay",144.444444444444,2.15970084286751,NA,NA,NA,NA
"179","D","SMA","SpreadwOverlay","SP.TSC",50506.6666666667,15.8333333333333,NA,"no","no","SpreadwOverlay",50506.6666666667,4.70334870693954,NA,NA,NA,NA
"180","D","SMA","SpreadwOverlay","STSE",320,0,NA,"no","none","SpreadwOverlay",320,2.50514997831991,NA,NA,NA,NA
"181","D","TSAwS","Pour","HHR.TSC",10000,0,10000,"no","none","Pour",10000,4,4,0,"none","no"
"182","D","TSAwS","Pour","SP.MSC",140,0,140,"no","none","Pour",140,2.14612803567824,2.14612803567824,0,"none","no"
"183","D","TSAwS","Pour","SP.TSC",51000,0,51000,"no","none","Pour",51000,4.70757017609794,4.70757017609794,0,"none","no"
"184","D","TSAwS","Pour","STSE",270,0,270,"no","none","Pour",270,2.43136376415899,2.43136376415899,0,"none","no"
"185","D","TSAwS","Spread","HHR.TSC",2900,0,2900,"no","none","Spread",2900,3.46239799789896,3.46239799789896,0,"none","no"
"186","D","TSAwS","Spread","SP.MSC",160,5,160,"no","no","Spread",160,2.20411998265592,2.20411998265592,5,"no","no"
"187","D","TSAwS","Spread","SP.TSC",18000,5,18000,"no","no","Spread",18000,4.25527250510331,4.25527250510331,5,"no","no"
"188","D","TSAwS","Spread","STSE",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"189","D","TSAwS","SpreadwOverlay","HHR.TSC",3360,0,3360,"no","none","SpreadwOverlay",3360,3.52633927738984,3.52633927738984,0,"none","no"
"190","D","TSAwS","SpreadwOverlay","SP.MSC",140,0,140,"no","none","SpreadwOverlay",140,2.14612803567824,2.14612803567824,0,"none","no"
"191","D","TSAwS","SpreadwOverlay","SP.TSC",24000,0,24000,"no","none","SpreadwOverlay",24000,4.38021124171161,4.38021124171161,0,"none","no"
"192","D","TSAwS","SpreadwOverlay","STSE",180,0,180,"no","none","SpreadwOverlay",180,2.25527250510331,2.25527250510331,0,"none","no"
"193","E","BHI","Pour","HHR.TSC",250,0,250,"no","none","Pour",250,2.39794000867204,2.39794000867204,0,"none","no"
"194","E","BHI","Pour","SP.MSC",540,0,540,"no","none","Pour",540,2.73239375982297,2.73239375982297,0,"none","no"
"195","E","BHI","Pour","SP.TSC",2050,37.5,2050,"yes","yes","Pour",2050,3.31175386105575,3.31175386105575,37.5,"yes","yes"
"196","E","BHI","Pour","STSE",10,10,10,"no","no","Pour",10,1,1,10,"no","no"
"197","E","BHI","Spread","HHR.TSC",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"198","E","BHI","Spread","SP.MSC",160,55,160,"yes","yes","Spread",160,2.20411998265592,2.20411998265592,55,"yes","yes"
"199","E","BHI","Spread","SP.TSC",100,80,100,"yes","yes","Spread",100,2,2,80,"yes","yes"
"200","E","BHI","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"201","E","BHI","SpreadwOverlay","HHR.TSC",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"202","E","BHI","SpreadwOverlay","SP.MSC",440,17.5,440,"no","no","SpreadwOverlay",440,2.64345267648619,2.64345267648619,17.5,"no","no"
"203","E","BHI","SpreadwOverlay","SP.TSC",620,25,620,"no","no","SpreadwOverlay",620,2.79239168949825,2.79239168949825,25,"no","no"
"204","E","BHI","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"205","E","PCMA","Pour","HHR.TSC",640,0,640,"no","none","Pour",640,2.80617997398389,2.80617997398389,0,"none","no"
"206","E","PCMA","Pour","SP.MSC",240,35,240,"yes","yes","Pour",240,2.38021124171161,2.38021124171161,35,"yes","yes"
"207","E","PCMA","Pour","SP.TSC",1330,77.5,1330,"yes","yes","Pour",1330,3.12385164096709,3.12385164096709,77.5,"yes","yes"
"208","E","PCMA","Pour","STSE",0,0,0,"no","none","Pour",5,0.698970004336019,0.698970004336019,0,"none","no"
"209","E","PCMA","Spread","HHR.TSC",140,0,140,"no","none","Spread",140,2.14612803567824,2.14612803567824,0,"none","no"
"210","E","PCMA","Spread","SP.MSC",320,15,320,"no","no","Spread",320,2.50514997831991,2.50514997831991,15,"no","no"
"211","E","PCMA","Spread","SP.TSC",500,92.5,500,"yes","yes","Spread",500,2.69897000433602,2.69897000433602,92.5,"yes","yes"
"212","E","PCMA","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"213","E","PCMA","SpreadwOverlay","HHR.TSC",280,0,280,"no","none","SpreadwOverlay",280,2.44715803134222,2.44715803134222,0,"none","no"
"214","E","PCMA","SpreadwOverlay","SP.MSC",440,0,440,"no","none","SpreadwOverlay",440,2.64345267648619,2.64345267648619,0,"none","no"
"215","E","PCMA","SpreadwOverlay","SP.TSC",40,97.5,40,"yes","yes","SpreadwOverlay",40,1.60205999132796,1.60205999132796,97.5,"yes","yes"
"216","E","PCMA","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"217","E","SMA","Pour","HHR.TSC",650,0,650,"no","none","Pour",650,2.81291335664286,2.81291335664286,0,"none","no"
"218","E","SMA","Pour","SP.MSC",390,0,390,"no","none","Pour",390,2.5910646070265,2.5910646070265,0,"none","no"
"219","E","SMA","Pour","SP.TSC",2110,70,2110,"yes","yes","Pour",2110,3.32428245529769,3.32428245529769,70,"yes","yes"
"220","E","SMA","Pour","STSE",0,0,0,"no","none","Pour",5,0.698970004336019,0.698970004336019,0,"none","no"
"221","E","SMA","Spread","HHR.TSC",220,0,220,"no","none","Spread",220,2.34242268082221,2.34242268082221,0,"none","no"
"222","E","SMA","Spread","SP.MSC",340,45,340,"yes","yes","Spread",340,2.53147891704225,2.53147891704225,45,"yes","yes"
"223","E","SMA","Spread","SP.TSC",4120,45,4120,"yes","yes","Spread",4120,3.61489721603313,3.61489721603313,45,"yes","yes"
"224","E","SMA","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"225","E","SMA","SpreadwOverlay","HHR.TSC",260,0,260,"no","none","SpreadwOverlay",260,2.41497334797082,2.41497334797082,0,"none","no"
"226","E","SMA","SpreadwOverlay","SP.MSC",500,0,500,"no","none","SpreadwOverlay",500,2.69897000433602,2.69897000433602,0,"none","no"
"227","E","SMA","SpreadwOverlay","SP.TSC",3700,45,3700,"yes","yes","SpreadwOverlay",3700,3.56820172406699,3.56820172406699,45,"yes","yes"
"228","E","SMA","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"229","E","TSAwS","Pour","HHR.TSC",530,0,530,"no","none","Pour",530,2.72427586960079,2.72427586960079,0,"none","no"
"230","E","TSAwS","Pour","SP.MSC",500,0,500,"no","none","Pour",500,2.69897000433602,2.69897000433602,0,"none","no"
"231","E","TSAwS","Pour","SP.TSC",8000,0,8000,"no","none","Pour",8000,3.90308998699194,3.90308998699194,0,"none","no"
"232","E","TSAwS","Pour","STSE",0,0,0,"no","none","Pour",5,0.698970004336019,0.698970004336019,0,"none","no"
"233","E","TSAwS","Spread","HHR.TSC",40,0,40,"no","none","Spread",40,1.60205999132796,1.60205999132796,0,"none","no"
"234","E","TSAwS","Spread","SP.MSC",160,45,160,"yes","yes","Spread",160,2.20411998265592,2.20411998265592,45,"yes","yes"
"235","E","TSAwS","Spread","SP.TSC",2000,0,2000,"no","none","Spread",2000,3.30102999566398,3.30102999566398,0,"none","no"
"236","E","TSAwS","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"237","E","TSAwS","SpreadwOverlay","HHR.TSC",140,0,140,"no","none","SpreadwOverlay",140,2.14612803567824,2.14612803567824,0,"none","no"
"238","E","TSAwS","SpreadwOverlay","SP.MSC",400,0,400,"no","none","SpreadwOverlay",400,2.60205999132796,2.60205999132796,0,"none","no"
"239","E","TSAwS","SpreadwOverlay","SP.TSC",260,37.5,260,"yes","yes","SpreadwOverlay",260,2.41497334797082,2.41497334797082,37.5,"yes","yes"
"240","E","TSAwS","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"241","F","BHI","Pour","HHR.TSC",8000,0,8000,"no","none","Pour",8000,3.90308998699194,3.90308998699194,0,"none","no"
"242","F","BHI","Pour","SP.MSC",90,0,90,"no","none","Pour",90,1.95424250943932,1.95424250943932,0,"none","no"
"243","F","BHI","Pour","SP.TSC",14000,0,14000,"no","none","Pour",14000,4.14612803567824,4.14612803567824,0,"none","no"
"244","F","BHI","Pour","STSE",4070,0,4070,"no","none","Pour",4070,3.60959440922522,3.60959440922522,0,"none","no"
"245","F","BHI","Spread","HHR.TSC",1800,0,1800,"no","none","Spread",1800,3.25527250510331,3.25527250510331,0,"none","no"
"246","F","BHI","Spread","SP.MSC",120,5,120,"no","no","Spread",120,2.07918124604762,2.07918124604762,5,"no","no"
"247","F","BHI","Spread","SP.TSC",12000,0,12000,"no","none","Spread",12000,4.07918124604763,4.07918124604763,0,"none","no"
"248","F","BHI","Spread","STSE",500,0,500,"no","none","Spread",500,2.69897000433602,2.69897000433602,0,"none","no"
"249","F","BHI","SpreadwOverlay","HHR.TSC",7820,0,7820,"no","none","SpreadwOverlay",7820,3.89320675305985,3.89320675305985,0,"none","no"
"250","F","BHI","SpreadwOverlay","SP.MSC",160,0,160,"no","none","SpreadwOverlay",160,2.20411998265592,2.20411998265592,0,"none","no"
"251","F","BHI","SpreadwOverlay","SP.TSC",6400,0,6400,"no","none","SpreadwOverlay",6400,3.80617997398389,3.80617997398389,0,"none","no"
"252","F","BHI","SpreadwOverlay","STSE",1420,0,1420,"no","none","SpreadwOverlay",1420,3.15228834438306,3.15228834438306,0,"none","no"
"253","F","PCMA","Pour","HHR.TSC",22000,0,22000,"no","none","Pour",22000,4.34242268082221,4.34242268082221,0,"none","no"
"254","F","PCMA","Pour","SP.MSC",50,0,50,"no","none","Pour",50,1.69897000433602,1.69897000433602,0,"none","no"
"255","F","PCMA","Pour","SP.TSC",39000,0,39000,"no","none","Pour",39000,4.5910646070265,4.5910646070265,0,"none","no"
"256","F","PCMA","Pour","STSE",5600,0,5600,"no","none","Pour",5600,3.7481880270062,3.7481880270062,0,"none","no"
"257","F","PCMA","Spread","HHR.TSC",2620,0,2620,"no","none","Spread",2620,3.41830129131975,3.41830129131975,0,"none","no"
"258","F","PCMA","Spread","SP.MSC",20,50,20,"yes","yes","Spread",20,1.30102999566398,1.30102999566398,50,"yes","yes"
"259","F","PCMA","Spread","SP.TSC",2560,12.5,2560,"no","no","Spread",2560,3.40823996531185,3.40823996531185,12.5,"no","no"
"260","F","PCMA","Spread","STSE",2500,0,2500,"no","none","Spread",2500,3.39794000867204,3.39794000867204,0,"none","no"
"261","F","PCMA","SpreadwOverlay","HHR.TSC",3820,0,3820,"no","none","SpreadwOverlay",3820,3.58206336291171,3.58206336291171,0,"none","no"
"262","F","PCMA","SpreadwOverlay","SP.MSC",20,0,20,"no","none","SpreadwOverlay",20,1.30102999566398,1.30102999566398,0,"none","no"
"263","F","PCMA","SpreadwOverlay","SP.TSC",4520,15,4520,"no","no","SpreadwOverlay",4520,3.65513843481138,3.65513843481138,15,"no","no"
"264","F","PCMA","SpreadwOverlay","STSE",2180,0,2180,"no","none","SpreadwOverlay",2180,3.3384564936046,3.3384564936046,0,"none","no"
"265","F","SMA","Pour","HHR.TSC",6530,0,6530,"no","none","Pour",6530,3.81491318127507,3.81491318127507,0,"none","no"
"266","F","SMA","Pour","SP.MSC",60,0,60,"no","none","Pour",60,1.77815125038364,1.77815125038364,0,"none","no"
"267","F","SMA","Pour","SP.TSC",5000,0,5000,"no","none","Pour",5000,3.69897000433602,3.69897000433602,0,"none","no"
"268","F","SMA","Pour","STSE",2300,0,2300,"no","none","Pour",2300,3.36172783601759,3.36172783601759,0,"none","no"
"269","F","SMA","Spread","HHR.TSC",3840,0,3840,"no","none","Spread",3840,3.58433122436753,3.58433122436753,0,"none","no"
"270","F","SMA","Spread","SP.MSC",40,0,40,"no","none","Spread",40,1.60205999132796,1.60205999132796,0,"none","no"
"271","F","SMA","Spread","SP.TSC",3520,10,3520,"no","no","Spread",3520,3.54654266347813,3.54654266347813,10,"no","no"
"272","F","SMA","Spread","STSE",1700,0,1700,"no","none","Spread",1700,3.23044892137827,3.23044892137827,0,"none","no"
"273","F","SMA","SpreadwOverlay","HHR.TSC",5440,0,5440,"no","none","SpreadwOverlay",5440,3.73559889969818,3.73559889969818,0,"none","no"
"274","F","SMA","SpreadwOverlay","SP.MSC",80,0,80,"no","none","SpreadwOverlay",80,1.90308998699194,1.90308998699194,0,"none","no"
"275","F","SMA","SpreadwOverlay","SP.TSC",7160,0,7160,"no","none","SpreadwOverlay",7160,3.85491302230786,3.85491302230786,0,"none","no"
"276","F","SMA","SpreadwOverlay","STSE",1580,0,1580,"no","none","SpreadwOverlay",1580,3.19865708695442,3.19865708695442,0,"none","no"
"277","F","TSAwS","Pour","HHR.TSC",8000,0,8000,"no","none","Pour",8000,3.90308998699194,3.90308998699194,0,"none","no"
"278","F","TSAwS","Pour","SP.MSC",170,0,170,"no","none","Pour",170,2.23044892137827,2.23044892137827,0,"none","no"
"279","F","TSAwS","Pour","SP.TSC",13000,0,13000,"no","none","Pour",13000,4.11394335230684,4.11394335230684,0,"none","no"
"280","F","TSAwS","Pour","STSE",1800,0,1800,"no","none","Pour",1800,3.25527250510331,3.25527250510331,0,"none","no"
"281","F","TSAwS","Spread","HHR.TSC",4960,0,4960,"no","none","Spread",4960,3.6954816764902,3.6954816764902,0,"none","no"
"282","F","TSAwS","Spread","SP.MSC",100,0,100,"no","none","Spread",100,2,2,0,"none","no"
"283","F","TSAwS","Spread","SP.TSC",1680,0,1680,"no","none","Spread",1680,3.22530928172586,3.22530928172586,0,"none","no"
"284","F","TSAwS","Spread","STSE",660,0,660,"no","none","Spread",660,2.81954393554187,2.81954393554187,0,"none","no"
"285","F","TSAwS","SpreadwOverlay","HHR.TSC",4220,0,4220,"no","none","SpreadwOverlay",4220,3.62531245096167,3.62531245096167,0,"none","no"
"286","F","TSAwS","SpreadwOverlay","SP.MSC",160,0,160,"no","none","SpreadwOverlay",160,2.20411998265592,2.20411998265592,0,"none","no"
"287","F","TSAwS","SpreadwOverlay","SP.TSC",2900,10,2900,"no","no","SpreadwOverlay",2900,3.46239799789896,3.46239799789896,10,"no","no"
"288","F","TSAwS","SpreadwOverlay","STSE",3540,0,3540,"no","none","SpreadwOverlay",3540,3.54900326202579,3.54900326202579,0,"none","no"
"289","G","BHI","Pour","HHR.TSC",1740,0,1740,"no","none","Pour",1740,3.2405492482826,3.2405492482826,0,"none","no"
"290","G","BHI","Pour","SP.MSC",420,0,420,"no","none","Pour",420,2.6232492903979,2.6232492903979,0,"none","no"
"291","G","BHI","Pour","SP.TSC",5000,0,5000,"no","none","Pour",5000,3.69897000433602,3.69897000433602,0,"none","no"
"292","G","BHI","Pour","STSE",380,0,380,"no","none","Pour",380,2.57978359661681,2.57978359661681,0,"none","no"
"293","G","BHI","Spread","HHR.TSC",20,0,20,"no","none","Spread",20,1.30102999566398,1.30102999566398,0,"none","no"
"294","G","BHI","Spread","SP.MSC",340,7.5,340,"no","no","Spread",340,2.53147891704225,2.53147891704225,7.5,"no","no"
"295","G","BHI","Spread","SP.TSC",600,20,600,"no","no","Spread",600,2.77815125038364,2.77815125038364,20,"no","no"
"296","G","BHI","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"297","G","BHI","SpreadwOverlay","HHR.TSC",20,0,20,"no","none","SpreadwOverlay",20,1.30102999566398,1.30102999566398,0,"none","no"
"298","G","BHI","SpreadwOverlay","SP.MSC",460,0,460,"no","none","SpreadwOverlay",460,2.66275783168157,2.66275783168157,0,"none","no"
"299","G","BHI","SpreadwOverlay","SP.TSC",2780,0,2780,"no","none","SpreadwOverlay",2780,3.44404479591808,3.44404479591808,0,"none","no"
"300","G","BHI","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"301","G","PCMA","Pour","HHR.TSC",3390,0,3390,"no","none","Pour",3390,3.53019969820308,3.53019969820308,0,"none","no"
"302","G","PCMA","Pour","SP.MSC",200,0,200,"no","none","Pour",200,2.30102999566398,2.30102999566398,0,"none","no"
"303","G","PCMA","Pour","SP.TSC",56000,0,56000,"no","none","Pour",56000,4.7481880270062,4.7481880270062,0,"none","no"
"304","G","PCMA","Pour","STSE",730,0,730,"no","none","Pour",730,2.86332286012046,2.86332286012046,0,"none","no"
"305","G","PCMA","Spread","HHR.TSC",1320,0,1320,"no","none","Spread",1320,3.12057393120585,3.12057393120585,0,"none","no"
"306","G","PCMA","Spread","SP.MSC",140,0,140,"no","none","Spread",140,2.14612803567824,2.14612803567824,0,"none","no"
"307","G","PCMA","Spread","SP.TSC",58000,0,58000,"no","none","Spread",58000,4.76342799356294,4.76342799356294,0,"none","no"
"308","G","PCMA","Spread","STSE",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"309","G","PCMA","SpreadwOverlay","HHR.TSC",960,0,960,"no","none","SpreadwOverlay",960,2.98227123303957,2.98227123303957,0,"none","no"
"310","G","PCMA","SpreadwOverlay","SP.MSC",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"311","G","PCMA","SpreadwOverlay","SP.TSC",34000,0,34000,"no","none","SpreadwOverlay",34000,4.53147891704226,4.53147891704226,0,"none","no"
"312","G","PCMA","SpreadwOverlay","STSE",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"313","G","SMA","Pour","HHR.TSC",1700,0,1700,"no","none","Pour",1700,3.23044892137827,3.23044892137827,0,"none","no"
"314","G","SMA","Pour","SP.MSC",200,0,200,"no","none","Pour",200,2.30102999566398,2.30102999566398,0,"none","no"
"315","G","SMA","Pour","SP.TSC",41000,0,41000,"no","none","Pour",41000,4.61278385671974,4.61278385671974,0,"none","no"
"316","G","SMA","Pour","STSE",110,0,110,"no","none","Pour",110,2.04139268515822,2.04139268515822,0,"none","no"
"317","G","SMA","Spread","HHR.TSC",1020,0,1020,"no","none","Spread",1020,3.00860017176192,3.00860017176192,0,"none","no"
"318","G","SMA","Spread","SP.MSC",80,0,80,"no","none","Spread",80,1.90308998699194,1.90308998699194,0,"none","no"
"319","G","SMA","Spread","SP.TSC",14000,0,14000,"no","none","Spread",14000,4.14612803567824,4.14612803567824,0,"none","no"
