"","powder","media","plating","test","mean_count","mean_spread_percent","mean_count_wNA","SPR","SPRs","temp_media","mean_count2","log_mean_count","log_mean_count_wNA","mean_spread_percent_wNA","SPRs_wNA","SPR_wNA"
"320","G","SMA","Spread","STSE",60,0,60,"no","none","Spread",60,1.77815125038364,1.77815125038364,0,"none","no"
"321","G","SMA","SpreadwOverlay","HHR.TSC",2920,0,2920,"no","none","SpreadwOverlay",2920,3.46538285144842,3.46538285144842,0,"none","no"
"322","G","SMA","SpreadwOverlay","SP.MSC",100,0,100,"no","none","SpreadwOverlay",100,2,2,0,"none","no"
"323","G","SMA","SpreadwOverlay","SP.TSC",20000,0,20000,"no","none","SpreadwOverlay",20000,4.30102999566398,4.30102999566398,0,"none","no"
"324","G","SMA","SpreadwOverlay","STSE",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"325","G","TSAwS","Pour","HHR.TSC",2160,0,2160,"no","none","Pour",2160,3.33445375115093,3.33445375115093,0,"none","no"
"326","G","TSAwS","Pour","SP.MSC",370,0,370,"no","none","Pour",370,2.56820172406699,2.56820172406699,0,"none","no"
"327","G","TSAwS","Pour","SP.TSC",12000,0,12000,"no","none","Pour",12000,4.07918124604763,4.07918124604763,0,"none","no"
"328","G","TSAwS","Pour","STSE",220,0,220,"no","none","Pour",220,2.34242268082221,2.34242268082221,0,"none","no"
"329","G","TSAwS","Spread","HHR.TSC",280,0,280,"no","none","Spread",280,2.44715803134222,2.44715803134222,0,"none","no"
"330","G","TSAwS","Spread","SP.MSC",300,7.5,300,"no","no","Spread",300,2.47712125471966,2.47712125471966,7.5,"no","no"
"331","G","TSAwS","Spread","SP.TSC",1420,55,1420,"yes","yes","Spread",1420,3.15228834438306,3.15228834438306,55,"yes","yes"
"332","G","TSAwS","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"333","G","TSAwS","SpreadwOverlay","HHR.TSC",560,0,560,"no","none","SpreadwOverlay",560,2.7481880270062,2.7481880270062,0,"none","no"
"334","G","TSAwS","SpreadwOverlay","SP.MSC",340,0,340,"no","none","SpreadwOverlay",340,2.53147891704225,2.53147891704225,0,"none","no"
"335","G","TSAwS","SpreadwOverlay","SP.TSC",10000,0,10000,"no","none","SpreadwOverlay",10000,4,4,0,"none","no"
"336","G","TSAwS","SpreadwOverlay","STSE",160,0,160,"no","none","SpreadwOverlay",160,2.20411998265592,2.20411998265592,0,"none","no"
"337","H","BHI","Pour","HHR.TSC",210,0,210,"no","none","Pour",210,2.32221929473392,2.32221929473392,0,"none","no"
"338","H","BHI","Pour","SP.MSC",170,0,170,"no","none","Pour",170,2.23044892137827,2.23044892137827,0,"none","no"
"339","H","BHI","Pour","SP.TSC",380,20,380,"no","no","Pour",380,2.57978359661681,2.57978359661681,20,"no","no"
"340","H","BHI","Pour","STSE",20,0,20,"no","none","Pour",20,1.30102999566398,1.30102999566398,0,"none","no"
"341","H","BHI","Spread","HHR.TSC",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"342","H","BHI","Spread","SP.MSC",200,0,200,"no","none","Spread",200,2.30102999566398,2.30102999566398,0,"none","no"
"343","H","BHI","Spread","SP.TSC",200,30,200,"yes","yes","Spread",200,2.30102999566398,2.30102999566398,30,"yes","yes"
"344","H","BHI","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"345","H","BHI","SpreadwOverlay","HHR.TSC",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"346","H","BHI","SpreadwOverlay","SP.MSC",160,0,160,"no","none","SpreadwOverlay",160,2.20411998265592,2.20411998265592,0,"none","no"
"347","H","BHI","SpreadwOverlay","SP.TSC",140,12.5,140,"no","no","SpreadwOverlay",140,2.14612803567824,2.14612803567824,12.5,"no","no"
"348","H","BHI","SpreadwOverlay","STSE",20,0,20,"no","none","SpreadwOverlay",20,1.30102999566398,1.30102999566398,0,"none","no"
"349","H","PCMA","Pour","HHR.TSC",100,0,100,"no","none","Pour",100,2,2,0,"none","no"
"350","H","PCMA","Pour","SP.MSC",100,0,100,"no","none","Pour",100,2,2,0,"none","no"
"351","H","PCMA","Pour","SP.TSC",80,92.5,80,"yes","yes","Pour",80,1.90308998699194,1.90308998699194,92.5,"yes","yes"
"352","H","PCMA","Pour","STSE",20,0,20,"no","none","Pour",20,1.30102999566398,1.30102999566398,0,"none","no"
"353","H","PCMA","Spread","HHR.TSC",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"354","H","PCMA","Spread","SP.MSC",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"355","H","PCMA","Spread","SP.TSC",80,27.5,80,"yes","yes","Spread",80,1.90308998699194,1.90308998699194,27.5,"yes","yes"
"356","H","PCMA","Spread","STSE",40,0,40,"no","none","Spread",40,1.60205999132796,1.60205999132796,0,"none","no"
"357","H","PCMA","SpreadwOverlay","HHR.TSC",120,0,120,"no","none","SpreadwOverlay",120,2.07918124604762,2.07918124604762,0,"none","no"
"358","H","PCMA","SpreadwOverlay","SP.MSC",80,0,80,"no","none","SpreadwOverlay",80,1.90308998699194,1.90308998699194,0,"none","no"
"359","H","PCMA","SpreadwOverlay","SP.TSC",480,0,480,"no","none","SpreadwOverlay",480,2.68124123737559,2.68124123737559,0,"none","no"
"360","H","PCMA","SpreadwOverlay","STSE",100,0,100,"no","none","SpreadwOverlay",100,2,2,0,"none","no"
"361","H","SMA","Pour","HHR.TSC",410,0,410,"no","none","Pour",410,2.61278385671974,2.61278385671974,0,"none","no"
"362","H","SMA","Pour","SP.MSC",80,0,80,"no","none","Pour",80,1.90308998699194,1.90308998699194,0,"none","no"
"363","H","SMA","Pour","SP.TSC",400,35,400,"yes","yes","Pour",400,2.60205999132796,2.60205999132796,35,"yes","yes"
"364","H","SMA","Pour","STSE",50,0,50,"no","none","Pour",50,1.69897000433602,1.69897000433602,0,"none","no"
"365","H","SMA","Spread","HHR.TSC",200,50,200,"yes","yes","Spread",200,2.30102999566398,2.30102999566398,50,"yes","yes"
"366","H","SMA","Spread","SP.MSC",40,0,40,"no","none","Spread",40,1.60205999132796,1.60205999132796,0,"none","no"
"367","H","SMA","Spread","SP.TSC",200,30,200,"yes","yes","Spread",200,2.30102999566398,2.30102999566398,30,"yes","yes"
"368","H","SMA","Spread","STSE",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"369","H","SMA","SpreadwOverlay","HHR.TSC",580,0,580,"no","none","SpreadwOverlay",580,2.76342799356294,2.76342799356294,0,"none","no"
"370","H","SMA","SpreadwOverlay","SP.MSC",120,0,120,"no","none","SpreadwOverlay",120,2.07918124604762,2.07918124604762,0,"none","no"
"371","H","SMA","SpreadwOverlay","SP.TSC",300,60,300,"yes","yes","SpreadwOverlay",300,2.47712125471966,2.47712125471966,60,"yes","yes"
"372","H","SMA","SpreadwOverlay","STSE",140,0,140,"no","none","SpreadwOverlay",140,2.14612803567824,2.14612803567824,0,"none","no"
"373","H","TSAwS","Pour","HHR.TSC",170,0,170,"no","none","Pour",170,2.23044892137827,2.23044892137827,0,"none","no"
"374","H","TSAwS","Pour","SP.MSC",200,0,200,"no","none","Pour",200,2.30102999566398,2.30102999566398,0,"none","no"
"375","H","TSAwS","Pour","SP.TSC",500,47.5,500,"yes","yes","Pour",500,2.69897000433602,2.69897000433602,47.5,"yes","yes"
"376","H","TSAwS","Pour","STSE",20,0,20,"no","none","Pour",20,1.30102999566398,1.30102999566398,0,"none","no"
"377","H","TSAwS","Spread","HHR.TSC",20,0,20,"no","none","Spread",20,1.30102999566398,1.30102999566398,0,"none","no"
"378","H","TSAwS","Spread","SP.MSC",100,10,100,"no","no","Spread",100,2,2,10,"no","no"
"379","H","TSAwS","Spread","SP.TSC",140,47.5,140,"yes","yes","Spread",140,2.14612803567824,2.14612803567824,47.5,"yes","yes"
"380","H","TSAwS","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"381","H","TSAwS","SpreadwOverlay","HHR.TSC",100,0,100,"no","none","SpreadwOverlay",100,2,2,0,"none","no"
"382","H","TSAwS","SpreadwOverlay","SP.MSC",140,5,140,"no","no","SpreadwOverlay",140,2.14612803567824,2.14612803567824,5,"no","no"
"383","H","TSAwS","SpreadwOverlay","SP.TSC",280,0,280,"no","none","SpreadwOverlay",280,2.44715803134222,2.44715803134222,0,"none","no"
"384","H","TSAwS","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"385","I","BHI","Pour","HHR.TSC",3000,0,3000,"no","none","Pour",3000,3.47712125471966,3.47712125471966,0,"none","no"
"386","I","BHI","Pour","SP.MSC",160,0,160,"no","none","Pour",160,2.20411998265592,2.20411998265592,0,"none","no"
"387","I","BHI","Pour","SP.TSC",11000,0,11000,"no","none","Pour",11000,4.04139268515823,4.04139268515823,0,"none","no"
"388","I","BHI","Pour","STSE",10,0,10,"no","none","Pour",10,1,1,0,"none","no"
"389","I","BHI","Spread","HHR.TSC",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"390","I","BHI","Spread","SP.MSC",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"391","I","BHI","Spread","SP.TSC",1180,5,1180,"no","no","Spread",1180,3.07188200730613,3.07188200730613,5,"no","no"
"392","I","BHI","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"393","I","BHI","SpreadwOverlay","HHR.TSC",140,0,140,"no","none","SpreadwOverlay",140,2.14612803567824,2.14612803567824,0,"none","no"
"394","I","BHI","SpreadwOverlay","SP.MSC",160,0,160,"no","none","SpreadwOverlay",160,2.20411998265592,2.20411998265592,0,"none","no"
"395","I","BHI","SpreadwOverlay","SP.TSC",5580,0,5580,"no","none","SpreadwOverlay",5580,3.74663419893758,3.74663419893758,0,"none","no"
"396","I","BHI","SpreadwOverlay","STSE",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"397","I","PCMA","Pour","HHR.TSC",38000,0,38000,"no","none","Pour",38000,4.57978359661681,4.57978359661681,0,"none","no"
"398","I","PCMA","Pour","SP.MSC",90,5,90,"no","no","Pour",90,1.95424250943932,1.95424250943932,5,"no","no"
"399","I","PCMA","Pour","SP.TSC",191000,0,191000,"no","none","Pour",191000,5.28103336724773,5.28103336724773,0,"none","no"
"400","I","PCMA","Pour","STSE",330,0,330,"no","none","Pour",330,2.51851393987789,2.51851393987789,0,"none","no"
"401","I","PCMA","Spread","HHR.TSC",20000,0,20000,"no","none","Spread",20000,4.30102999566398,4.30102999566398,0,"none","no"
"402","I","PCMA","Spread","SP.MSC",20,10,20,"no","no","Spread",20,1.30102999566398,1.30102999566398,10,"no","no"
"403","I","PCMA","Spread","SP.TSC",130000,0,130000,"no","none","Spread",130000,5.11394335230684,5.11394335230684,0,"none","no"
"404","I","PCMA","Spread","STSE",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"405","I","PCMA","SpreadwOverlay","HHR.TSC",38000,0,38000,"no","none","SpreadwOverlay",38000,4.57978359661681,4.57978359661681,0,"none","no"
"406","I","PCMA","SpreadwOverlay","SP.MSC",140,50,140,"yes","yes","SpreadwOverlay",140,2.14612803567824,2.14612803567824,50,"yes","yes"
"407","I","PCMA","SpreadwOverlay","SP.TSC",168000,0,168000,"no","none","SpreadwOverlay",168000,5.22530928172586,5.22530928172586,0,"none","no"
"408","I","PCMA","SpreadwOverlay","STSE",240,0,240,"no","none","SpreadwOverlay",240,2.38021124171161,2.38021124171161,0,"none","no"
"409","I","SMA","Pour","HHR.TSC",20000,0,20000,"no","none","Pour",20000,4.30102999566398,4.30102999566398,0,"none","no"
"410","I","SMA","Pour","SP.MSC",100,0,100,"no","none","Pour",100,2,2,0,"none","no"
"411","I","SMA","Pour","SP.TSC",91000,0,91000,"no","none","Pour",91000,4.95904139232109,4.95904139232109,0,"none","no"
"412","I","SMA","Pour","STSE",250,0,250,"no","none","Pour",250,2.39794000867204,2.39794000867204,0,"none","no"
"413","I","SMA","Spread","HHR.TSC",14000,0,14000,"no","none","Spread",14000,4.14612803567824,4.14612803567824,0,"none","no"
"414","I","SMA","Spread","SP.MSC",100,0,100,"no","none","Spread",100,2,2,0,"none","no"
"415","I","SMA","Spread","SP.TSC",90000,0,90000,"no","none","Spread",90000,4.95424250943933,4.95424250943933,0,"none","no"
"416","I","SMA","Spread","STSE",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"417","I","SMA","SpreadwOverlay","HHR.TSC",10000,0,10000,"no","none","SpreadwOverlay",10000,4,4,0,"none","no"
"418","I","SMA","SpreadwOverlay","SP.MSC",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"419","I","SMA","SpreadwOverlay","SP.TSC",68000,0,68000,"no","none","SpreadwOverlay",68000,4.83250891270624,4.83250891270624,0,"none","no"
"420","I","SMA","SpreadwOverlay","STSE",320,0,320,"no","none","SpreadwOverlay",320,2.50514997831991,2.50514997831991,0,"none","no"
"421","I","TSAwS","Pour","HHR.TSC",5000,0,5000,"no","none","Pour",5000,3.69897000433602,3.69897000433602,0,"none","no"
"422","I","TSAwS","Pour","SP.MSC",140,0,140,"no","none","Pour",140,2.14612803567824,2.14612803567824,0,"none","no"
"423","I","TSAwS","Pour","SP.TSC",30000,0,30000,"no","none","Pour",30000,4.47712125471966,4.47712125471966,0,"none","no"
"424","I","TSAwS","Pour","STSE",40,0,40,"no","none","Pour",40,1.60205999132796,1.60205999132796,0,"none","no"
"425","I","TSAwS","Spread","HHR.TSC",80,0,80,"no","none","Spread",80,1.90308998699194,1.90308998699194,0,"none","no"
"426","I","TSAwS","Spread","SP.MSC",180,15,180,"no","no","Spread",180,2.25527250510331,2.25527250510331,15,"no","no"
"427","I","TSAwS","Spread","SP.TSC",2580,30,2580,"yes","yes","Spread",2580,3.41161970596323,3.41161970596323,30,"yes","yes"
"428","I","TSAwS","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"429","I","TSAwS","SpreadwOverlay","HHR.TSC",820,0,820,"no","none","SpreadwOverlay",820,2.91381385238372,2.91381385238372,0,"none","no"
"430","I","TSAwS","SpreadwOverlay","SP.MSC",140,5,140,"no","no","SpreadwOverlay",140,2.14612803567824,2.14612803567824,5,"no","no"
"431","I","TSAwS","SpreadwOverlay","SP.TSC",18280,0,18280,"no","none","SpreadwOverlay",18280,4.26197619139781,4.26197619139781,0,"none","no"
"432","I","TSAwS","SpreadwOverlay","STSE",20,0,20,"no","none","SpreadwOverlay",20,1.30102999566398,1.30102999566398,0,"none","no"
"433","J","BHI","Pour","HHR.TSC",2610,0,2610,"no","none","Pour",2610,3.41664050733828,3.41664050733828,0,"none","no"
"434","J","BHI","Pour","SP.MSC",60,0,60,"no","none","Pour",60,1.77815125038364,1.77815125038364,0,"none","no"
"435","J","BHI","Pour","SP.TSC",3950,5,3950,"no","no","Pour",3950,3.59659709562646,3.59659709562646,5,"no","no"
"436","J","BHI","Pour","STSE",980,0,980,"no","none","Pour",980,2.99122607569249,2.99122607569249,0,"none","no"
"437","J","BHI","Spread","HHR.TSC",80,0,80,"no","none","Spread",80,1.90308998699194,1.90308998699194,0,"none","no"
"438","J","BHI","Spread","SP.MSC",120,0,120,"no","none","Spread",120,2.07918124604762,2.07918124604762,0,"none","no"
"439","J","BHI","Spread","SP.TSC",1320,15,1320,"no","no","Spread",1320,3.12057393120585,3.12057393120585,15,"no","no"
"440","J","BHI","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"441","J","BHI","SpreadwOverlay","HHR.TSC",20,0,20,"no","none","SpreadwOverlay",20,1.30102999566398,1.30102999566398,0,"none","no"
"442","J","BHI","SpreadwOverlay","SP.MSC",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"443","J","BHI","SpreadwOverlay","SP.TSC",840,0,840,"no","none","SpreadwOverlay",840,2.92427928606188,2.92427928606188,0,"none","no"
"444","J","BHI","SpreadwOverlay","STSE",20,0,20,"no","none","SpreadwOverlay",20,1.30102999566398,1.30102999566398,0,"none","no"
"445","J","PCMA","Pour","HHR.TSC",3450,0,3450,"no","none","Pour",3450,3.53781909507327,3.53781909507327,0,"none","no"
"446","J","PCMA","Pour","SP.MSC",40,0,40,"no","none","Pour",40,1.60205999132796,1.60205999132796,0,"none","no"
"447","J","PCMA","Pour","SP.TSC",3460,15,3460,"no","no","Pour",3460,3.53907609879278,3.53907609879278,15,"no","no"
"448","J","PCMA","Pour","STSE",1090,0,1090,"no","none","Pour",1090,3.03742649794062,3.03742649794062,0,"none","no"
"449","J","PCMA","Spread","HHR.TSC",1500,0,1500,"no","none","Spread",1500,3.17609125905568,3.17609125905568,0,"none","no"
"450","J","PCMA","Spread","SP.MSC",40,0,40,"no","none","Spread",40,1.60205999132796,1.60205999132796,0,"none","no"
"451","J","PCMA","Spread","SP.TSC",1740,37.5,1740,"yes","yes","Spread",1740,3.2405492482826,3.2405492482826,37.5,"yes","yes"
"452","J","PCMA","Spread","STSE",600,0,600,"no","none","Spread",600,2.77815125038364,2.77815125038364,0,"none","no"
"453","J","PCMA","SpreadwOverlay","HHR.TSC",1000,0,1000,"no","none","SpreadwOverlay",1000,3,3,0,"none","no"
"454","J","PCMA","SpreadwOverlay","SP.MSC",120,0,120,"no","none","SpreadwOverlay",120,2.07918124604762,2.07918124604762,0,"none","no"
"455","J","PCMA","SpreadwOverlay","SP.TSC",2920,0,2920,"no","none","SpreadwOverlay",2920,3.46538285144842,3.46538285144842,0,"none","no"
"456","J","PCMA","SpreadwOverlay","STSE",720,0,720,"no","none","SpreadwOverlay",720,2.85733249643127,2.85733249643127,0,"none","no"
"457","J","SMA","Pour","HHR.TSC",2530,0,2530,"no","none","Pour",2530,3.40312052117582,3.40312052117582,0,"none","no"
"458","J","SMA","Pour","SP.MSC",70,7.5,70,"no","no","Pour",70,1.84509804001426,1.84509804001426,7.5,"no","no"
"459","J","SMA","Pour","SP.TSC",260,90,260,"yes","yes","Pour",260,2.41497334797082,2.41497334797082,90,"yes","yes"
"460","J","SMA","Pour","STSE",860,0,860,"no","none","Pour",860,2.93449845124357,2.93449845124357,0,"none","no"
"461","J","SMA","Spread","HHR.TSC",880,0,880,"no","none","Spread",880,2.94448267215017,2.94448267215017,0,"none","no"
"462","J","SMA","Spread","SP.MSC",60,50,60,"yes","yes","Spread",60,1.77815125038364,1.77815125038364,50,"yes","yes"
"463","J","SMA","Spread","SP.TSC",2920,0,2920,"no","none","Spread",2920,3.46538285144842,3.46538285144842,0,"none","no"
"464","J","SMA","Spread","STSE",360,0,360,"no","none","Spread",360,2.55630250076729,2.55630250076729,0,"none","no"
"465","J","SMA","SpreadwOverlay","HHR.TSC",1560,0,1560,"no","none","SpreadwOverlay",1560,3.19312459835446,3.19312459835446,0,"none","no"
"466","J","SMA","SpreadwOverlay","SP.MSC",0,0,0,"no","none","SpreadwOverlay",10,1,1,0,"none","no"
"467","J","SMA","SpreadwOverlay","SP.TSC",2460,12.5,2460,"no","no","SpreadwOverlay",2460,3.39093510710338,3.39093510710338,12.5,"no","no"
"468","J","SMA","SpreadwOverlay","STSE",660,0,660,"no","none","SpreadwOverlay",660,2.81954393554187,2.81954393554187,0,"none","no"
"469","J","TSAwS","Pour","HHR.TSC",1220,0,1220,"no","none","Pour",1220,3.08635983067475,3.08635983067475,0,"none","no"
"470","J","TSAwS","Pour","SP.MSC",90,0,90,"no","none","Pour",90,1.95424250943932,1.95424250943932,0,"none","no"
"471","J","TSAwS","Pour","SP.TSC",3440,0,3440,"no","none","Pour",3440,3.53655844257153,3.53655844257153,0,"none","no"
"472","J","TSAwS","Pour","STSE",360,0,360,"no","none","Pour",360,2.55630250076729,2.55630250076729,0,"none","no"
"473","J","TSAwS","Spread","HHR.TSC",280,0,280,"no","none","Spread",280,2.44715803134222,2.44715803134222,0,"none","no"
"474","J","TSAwS","Spread","SP.MSC",80,5,80,"no","no","Spread",80,1.90308998699194,1.90308998699194,5,"no","no"
"475","J","TSAwS","Spread","SP.TSC",120,47.5,120,"yes","yes","Spread",120,2.07918124604762,2.07918124604762,47.5,"yes","yes"
"476","J","TSAwS","Spread","STSE",0,0,0,"no","none","Spread",10,1,1,0,"none","no"
"477","J","TSAwS","SpreadwOverlay","HHR.TSC",760,0,760,"no","none","SpreadwOverlay",760,2.88081359228079,2.88081359228079,0,"none","no"
"478","J","TSAwS","SpreadwOverlay","SP.MSC",60,0,60,"no","none","SpreadwOverlay",60,1.77815125038364,1.77815125038364,0,"none","no"
"479","J","TSAwS","SpreadwOverlay","SP.TSC",140,10,140,"no","no","SpreadwOverlay",140,2.14612803567824,2.14612803567824,10,"no","no"
"480","J","TSAwS","SpreadwOverlay","STSE",200,0,200,"no","none","SpreadwOverlay",200,2.30102999566398,2.30102999566398,0,"none","no"
