"","powder","test","media","mean_count","lab"
"1","A","HHR.TSC","PCMA",60,"UC"
"2","A","HHR.TSC","TSAwS",20,"UC"
"3","A","SP.MSC","PCMA",100,"UC"
"4","A","SP.MSC","TSAwS",200,"UC"
"5","A","STSE","PCMA",0,"UC"
"6","A","STSE","TSAwS",0,"UC"
"7","B","HHR.TSC","PCMA",34000,"UC"
"8","B","HHR.TSC","TSAwS",800,"UC"
"9","B","SP.MSC","PCMA",60,"UC"
"10","B","SP.MSC","TSAwS",220,"UC"
"11","B","STSE","PCMA",0,"UC"
"12","B","STSE","TSAwS",0,"UC"
"13","C","HHR.TSC","PCMA",60,"UC"
"14","C","HHR.TSC","TSAwS",20,"UC"
"15","C","SP.MSC","PCMA",40,"UC"
"16","C","SP.MSC","TSAwS",180,"UC"
"17","C","STSE","PCMA",60,"UC"
"18","C","STSE","TSAwS",20,"UC"
"19","D","HHR.TSC","PCMA",1360,"UC"
"20","D","HHR.TSC","TSAwS",2900,"UC"
"21","D","SP.MSC","PCMA",200,"UC"
"22","D","SP.MSC","TSAwS",160,"UC"
"23","D","STSE","PCMA",400,"UC"
"24","D","STSE","TSAwS",120,"UC"
"25","E","HHR.TSC","PCMA",140,"UC"
"26","E","HHR.TSC","TSAwS",40,"UC"
"27","E","SP.MSC","PCMA",320,"UC"
"28","E","SP.MSC","TSAwS",160,"UC"
"29","E","STSE","PCMA",0,"UC"
"30","E","STSE","TSAwS",0,"UC"
"31","F","HHR.TSC","PCMA",2620,"UC"
"32","F","HHR.TSC","TSAwS",4960,"UC"
"33","F","SP.MSC","PCMA",20,"UC"
"34","F","SP.MSC","TSAwS",100,"UC"
"35","F","STSE","PCMA",2500,"UC"
"36","F","STSE","TSAwS",660,"UC"
"37","G","HHR.TSC","PCMA",1320,"UC"
"38","G","HHR.TSC","TSAwS",280,"UC"
"39","G","SP.MSC","PCMA",140,"UC"
"40","G","SP.MSC","TSAwS",300,"UC"
"41","G","STSE","PCMA",120,"UC"
"42","G","STSE","TSAwS",0,"UC"
"43","H","HHR.TSC","PCMA",120,"UC"
"44","H","HHR.TSC","TSAwS",20,"UC"
"45","H","SP.MSC","PCMA",120,"UC"
"46","H","SP.MSC","TSAwS",100,"UC"
"47","H","STSE","PCMA",40,"UC"
"48","H","STSE","TSAwS",0,"UC"
"49","I","HHR.TSC","PCMA",20000,"UC"
"50","I","HHR.TSC","TSAwS",80,"UC"
"51","I","SP.MSC","PCMA",20,"UC"
"52","I","SP.MSC","TSAwS",180,"UC"
"53","I","STSE","PCMA",120,"UC"
"54","I","STSE","TSAwS",0,"UC"
"55","J","HHR.TSC","PCMA",1500,"UC"
"56","J","HHR.TSC","TSAwS",280,"UC"
"57","J","SP.MSC","PCMA",40,"UC"
"58","J","SP.MSC","TSAwS",80,"UC"
"59","J","STSE","PCMA",600,"UC"
"60","J","STSE","TSAwS",0,"UC"
"61","A","HHR.TSC","PCMA",0,"UA"
"62","A","HHR.TSC","TSAwS",0,"UA"
"63","A","STSE","PCMA",20,"UA"
"64","A","STSE","TSAwS",0,"UA"
"65","A","SP.MSC","PCMA",20,"UA"
"66","A","SP.MSC","TSAwS",100,"UA"
"67","B","HHR.TSC","PCMA",3120,"UA"
"68","B","HHR.TSC","TSAwS",220,"UA"
"69","B","STSE","PCMA",0,"UA"
"70","B","STSE","TSAwS",0,"UA"
"71","B","SP.MSC","PCMA",100,"UA"
"72","B","SP.MSC","TSAwS",220,"UA"
"73","C","HHR.TSC","PCMA",160,"UA"
"74","C","HHR.TSC","TSAwS",120,"UA"
"75","C","STSE","PCMA",40,"UA"
"76","C","STSE","TSAwS",20,"UA"
"77","C","SP.MSC","PCMA",20,"UA"
"78","C","SP.MSC","TSAwS",60,"UA"
"79","D","HHR.TSC","PCMA",360,"UA"
"80","D","HHR.TSC","TSAwS",160,"UA"
"81","D","STSE","PCMA",100,"UA"
"82","D","STSE","TSAwS",0,"UA"
"83","D","SP.MSC","PCMA",60,"UA"
"84","D","SP.MSC","TSAwS",120,"UA"
"85","E","HHR.TSC","PCMA",40,"UA"
"86","E","HHR.TSC","TSAwS",0,"UA"
"87","E","STSE","PCMA",20,"UA"
"88","E","STSE","TSAwS",20,"UA"
"89","E","SP.MSC","PCMA",280,"UA"
"90","E","SP.MSC","TSAwS",260,"UA"
"91","F","HHR.TSC","PCMA",7180,"UA"
"92","F","HHR.TSC","TSAwS",4100,"UA"
"93","F","STSE","PCMA",2940,"UA"
"94","F","STSE","TSAwS",1080,"UA"
"95","F","SP.MSC","PCMA",20,"UA"
"96","F","SP.MSC","TSAwS",20,"UA"
"97","G","HHR.TSC","PCMA",1400,"UA"
"98","G","HHR.TSC","TSAwS",160,"UA"
"99","G","STSE","PCMA",340,"UA"
"100","G","STSE","TSAwS",40,"UA"
"101","G","SP.MSC","PCMA",20,"UA"
"102","G","SP.MSC","TSAwS",220,"UA"
"103","H","HHR.TSC","PCMA",2200,"UA"
"104","H","HHR.TSC","TSAwS",0,"UA"
"105","H","STSE","PCMA",0,"UA"
"106","H","STSE","TSAwS",0,"UA"
"107","H","SP.MSC","PCMA",60,"UA"
"108","H","SP.MSC","TSAwS",240,"UA"
"109","I","HHR.TSC","PCMA",80,"UA"
"110","I","HHR.TSC","TSAwS",20,"UA"
"111","I","STSE","PCMA",0,"UA"
"112","I","STSE","TSAwS",0,"UA"
"113","I","SP.MSC","PCMA",80,"UA"
"114","I","SP.MSC","TSAwS",60,"UA"
"115","J","HHR.TSC","PCMA",880,"UA"
"116","J","HHR.TSC","TSAwS",740,"UA"
"117","J","STSE","PCMA",160,"UA"
"118","J","STSE","TSAwS",60,"UA"
"119","J","SP.MSC","PCMA",40,"UA"
"120","J","SP.MSC","TSAwS",20,"UA"
"121","A","HHR.TSC","PCMA",20,"UB"
"122","A","HHR.TSC","TSAwS",20,"UB"
"123","A","STSE","PCMA",0,"UB"
"124","A","STSE","TSAwS",0,"UB"
"125","A","SP.MSC","PCMA",60,"UB"
"126","A","SP.MSC","TSAwS",320,"UB"
"127","B","HHR.TSC","PCMA",8320,"UB"
"128","B","HHR.TSC","TSAwS",640,"UB"
"129","B","STSE","PCMA",0,"UB"
"130","B","STSE","TSAwS",0,"UB"
"131","B","SP.MSC","PCMA",43200,"UB"
"132","B","SP.MSC","TSAwS",320,"UB"
"133","C","HHR.TSC","PCMA",120,"UB"
"134","C","HHR.TSC","TSAwS",80,"UB"
"135","C","STSE","PCMA",0,"UB"
"136","C","STSE","TSAwS",0,"UB"
"137","C","SP.MSC","PCMA",60,"UB"
"138","C","SP.MSC","TSAwS",40,"UB"
"139","D","HHR.TSC","PCMA",220,"UB"
"140","D","HHR.TSC","TSAwS",120,"UB"
"141","D","STSE","PCMA",40,"UB"
"142","D","STSE","TSAwS",60,"UB"
"143","D","SP.MSC","PCMA",100,"UB"
"144","D","SP.MSC","TSAwS",100,"UB"
"145","E","HHR.TSC","PCMA",100,"UB"
"146","E","HHR.TSC","TSAwS",40,"UB"
"147","E","STSE","PCMA",0,"UB"
"148","E","STSE","TSAwS",0,"UB"
"149","E","SP.MSC","PCMA",1400,"UB"
"150","E","SP.MSC","TSAwS",1200,"UB"
"151","F","HHR.TSC","PCMA",5200,"UB"
"152","F","HHR.TSC","TSAwS",3120,"UB"
"153","F","STSE","PCMA",1080,"UB"
"154","F","STSE","TSAwS",800,"UB"
"155","F","SP.MSC","PCMA",40,"UB"
"156","F","SP.MSC","TSAwS",80,"UB"
"157","G","HHR.TSC","PCMA",760,"UB"
"158","G","HHR.TSC","TSAwS",480,"UB"
"159","G","STSE","PCMA",60,"UB"
"160","G","STSE","TSAwS",60,"UB"
"161","G","SP.MSC","PCMA",480,"UB"
"162","G","SP.MSC","TSAwS",620,"UB"
"163","H","HHR.TSC","PCMA",60,"UB"
"164","H","HHR.TSC","TSAwS",60,"UB"
"165","H","STSE","PCMA",0,"UB"
"166","H","STSE","TSAwS",0,"UB"
"167","H","SP.MSC","PCMA",140,"UB"
"168","H","SP.MSC","TSAwS",120,"UB"
"169","I","HHR.TSC","PCMA",1360,"UB"
"170","I","HHR.TSC","TSAwS",60,"UB"
"171","I","STSE","PCMA",0,"UB"
"172","I","STSE","TSAwS",0,"UB"
"173","I","SP.MSC","PCMA",10800,"UB"
"174","I","SP.MSC","TSAwS",5120,"UB"
"175","J","HHR.TSC","PCMA",1360,"UB"
"176","J","HHR.TSC","TSAwS",720,"UB"
"177","J","STSE","PCMA",220,"UB"
"178","J","STSE","TSAwS",40,"UB"
"179","J","SP.MSC","PCMA",0,"UB"
"180","J","SP.MSC","TSAwS",0,"UB"
"181","A","HHR.TSC","PCMA",0,"UD"
"182","A","HHR.TSC","TSAwS",0,"UD"
"183","A","STSE","PCMA",0,"UD"
"184","A","STSE","TSAwS",0,"UD"
"185","B","HHR.TSC","PCMA",420,"UD"
"186","B","HHR.TSC","TSAwS",0,"UD"
"187","B","STSE","PCMA",20,"UD"
"188","B","STSE","TSAwS",0,"UD"
"189","C","HHR.TSC","PCMA",120,"UD"
"190","C","HHR.TSC","TSAwS",80,"UD"
"191","C","STSE","PCMA",20,"UD"
"192","C","STSE","TSAwS",0,"UD"
"193","C","SP.MSC","TSAwS",60,"UD"
"194","D","STSE","PCMA",0,"UD"
"195","D","STSE","TSAwS",0,"UD"
"196","E","HHR.TSC","PCMA",20,"UD"
"197","E","HHR.TSC","TSAwS",0,"UD"
"198","E","STSE","PCMA",0,"UD"
"199","E","STSE","TSAwS",0,"UD"
"200","F","HHR.TSC","PCMA",1180,"UD"
"201","F","HHR.TSC","TSAwS",1680,"UD"
"202","F","STSE","PCMA",1840,"UD"
"203","F","STSE","TSAwS",1420,"UD"
"204","G","HHR.TSC","PCMA",20,"UD"
"205","G","HHR.TSC","TSAwS",0,"UD"
"206","G","STSE","PCMA",40,"UD"
"207","G","STSE","TSAwS",40,"UD"
"208","H","HHR.TSC","PCMA",0,"UD"
"209","H","HHR.TSC","TSAwS",0,"UD"
"210","H","STSE","PCMA",0,"UD"
"211","H","STSE","TSAwS",0,"UD"
"212","I","HHR.TSC","PCMA",480,"UD"
"213","I","STSE","PCMA",0,"UD"
"214","I","STSE","TSAwS",0,"UD"
"215","J","HHR.TSC","PCMA",0,"UD"
"216","J","HHR.TSC","TSAwS",20,"UD"
"217","J","STSE","PCMA",220,"UD"
"218","J","STSE","TSAwS",20,"UD"
