"","powder","test","media","mean_count","mean_SPR","lab","mean_count2","log_mean_count"
"1","A","HHR.TSC","PCMA",20,"0","IC",20,1.30102999566398
"2","A","HHR.TSC","TSA",20,"0","IC",20,1.30102999566398
"3","A","STSE","PCMA",0,"0","IC",10,1
"4","A","STSE","TSA",0,"0","IC",10,1
"5","A","SP.MSC","PCMA",40,"1","IC",40,1.60205999132796
"6","A","SP.MSC","TSA",40,"1","IC",40,1.60205999132796
"7","B","HHR.TSC","PCMA",2320,"0","IC",2320,3.3654879848909
"8","B","HHR.TSC","TSA",580,"0","IC",580,2.76342799356294
"9","B","STSE","PCMA",40,"0","IC",40,1.60205999132796
"10","B","STSE","TSA",0,"0","IC",10,1
"11","B","SP.MSC","PCMA",40,"1","IC",40,1.60205999132796
"12","B","SP.MSC","TSA",80,"0","IC",80,1.90308998699194
"13","C","HHR.TSC","PCMA",0,"0","IC",10,1
"14","C","HHR.TSC","TSA",40,"0","IC",40,1.60205999132796
"15","C","STSE","PCMA",0,"0","IC",10,1
"16","C","STSE","TSA",60,"0","IC",60,1.77815125038364
"17","C","SP.MSC","PCMA",40,"1","IC",40,1.60205999132796
"18","C","SP.MSC","TSA",100,"1","IC",100,2
"19","D","HHR.TSC","PCMA",520,"0","IC",520,2.7160033436348
"20","D","HHR.TSC","TSA",80,"0","IC",80,1.90308998699194
"21","D","STSE","PCMA",180,"0","IC",180,2.25527250510331
"22","D","STSE","TSA",60,"0","IC",60,1.77815125038364
"23","D","SP.MSC","PCMA",80,"0","IC",80,1.90308998699194
"24","D","SP.MSC","TSA",80,"0","IC",80,1.90308998699194
"25","E","HHR.TSC","PCMA",40,"0","IC",40,1.60205999132796
"26","E","HHR.TSC","TSA",60,"0","IC",60,1.77815125038364
"27","E","STSE","PCMA",0,"0","IC",10,1
"28","E","STSE","TSA",0,"0","IC",10,1
"29","E","SP.MSC","PCMA",60,"1","IC",60,1.77815125038364
"30","E","SP.MSC","TSA",140,"1","IC",140,2.14612803567824
"31","F","HHR.TSC","PCMA",4180,"0","IC",4180,3.62117628177504
"32","F","HHR.TSC","TSA",4420,"0","IC",4420,3.64542226934909
"33","F","STSE","PCMA",5020,"0","IC",5020,3.70070371714502
"34","F","STSE","TSA",2180,"0","IC",2180,3.3384564936046
"35","F","SP.MSC","PCMA",0,"0","IC",10,1
"36","F","SP.MSC","TSA",20,"0","IC",20,1.30102999566398
"37","G","HHR.TSC","PCMA",900,"0","IC",900,2.95424250943932
"38","G","HHR.TSC","TSA",260,"0","IC",260,2.41497334797082
"39","G","STSE","PCMA",240,"0","IC",240,2.38021124171161
"40","G","STSE","TSA",160,"0","IC",160,2.20411998265592
"41","G","SP.MSC","PCMA",40,"1","IC",40,1.60205999132796
"42","G","SP.MSC","TSA",120,"1","IC",120,2.07918124604762
"43","H","HHR.TSC","PCMA",60,"0","IC",60,1.77815125038364
"44","H","HHR.TSC","TSA",40,"0","IC",40,1.60205999132796
"45","H","STSE","PCMA",0,"0","IC",10,1
"46","H","STSE","TSA",20,"0","IC",20,1.30102999566398
"47","H","SP.MSC","PCMA",60,"1","IC",60,1.77815125038364
"48","H","SP.MSC","TSA",120,"1","IC",120,2.07918124604762
"49","I","HHR.TSC","PCMA",760,"0","IC",760,2.88081359228079
"50","I","HHR.TSC","TSA",80,"0","IC",80,1.90308998699194
"51","I","STSE","PCMA",20,"0","IC",20,1.30102999566398
"52","I","STSE","TSA",0,"0","IC",10,1
"53","I","SP.MSC","PCMA",20,"1","IC",20,1.30102999566398
"54","I","SP.MSC","TSA",60,"1","IC",60,1.77815125038364
"55","J","HHR.TSC","PCMA",1840,"0","IC",1840,3.26481782300954
"56","J","HHR.TSC","TSA",1200,"0","IC",1200,3.07918124604762
"57","J","STSE","PCMA",920,"0","IC",920,2.96378782734556
"58","J","STSE","TSA",540,"0","IC",540,2.73239375982297
"59","J","SP.MSC","PCMA",0,"0","IC",10,1
"60","J","SP.MSC","TSA",0,"0","IC",10,1
"61","A","HHR.TSC","PCMA",0,"0","IA",10,1
"62","A","HHR.TSC","TSA",0,"0","IA",10,1
"63","A","STSE","PCMA",0,"0","IA",10,1
"64","A","STSE","TSA",0,"0","IA",10,1
"65","A","SP.MSC","PCMA",60,"0","IA",60,1.77815125038364
"66","A","SP.MSC","TSA",140,"0","IA",140,2.14612803567824
"67","B","HHR.TSC","PCMA",540,"0","IA",540,2.73239375982297
"68","B","HHR.TSC","TSA",700,"0","IA",700,2.84509804001426
"69","B","STSE","PCMA",0,"0","IA",10,1
"70","B","STSE","TSA",0,"0","IA",10,1
"71","B","SP.MSC","PCMA",20,"1","IA",20,1.30102999566398
"72","B","SP.MSC","TSA",120,"0","IA",120,2.07918124604762
"73","C","HHR.TSC","PCMA",40,"1","IA",40,1.60205999132796
"74","C","HHR.TSC","TSA",20,"0","IA",20,1.30102999566398
"75","C","STSE","PCMA",0,"0","IA",10,1
"76","C","STSE","TSA",0,"0","IA",10,1
"77","C","SP.MSC","PCMA",60,"1","IA",60,1.77815125038364
"78","C","SP.MSC","TSA",100,"0","IA",100,2
"79","D","HHR.TSC","PCMA",80,"1","IA",80,1.90308998699194
"80","D","HHR.TSC","TSA",40,"0","IA",40,1.60205999132796
"81","D","STSE","PCMA",20,"0","IA",20,1.30102999566398
"82","D","STSE","TSA",0,"0","IA",10,1
"83","D","SP.MSC","PCMA",40,"1","IA",40,1.60205999132796
"84","D","SP.MSC","TSA",180,"0","IA",180,2.25527250510331
"85","E","HHR.TSC","PCMA",40,"0","IA",40,1.60205999132796
"86","E","HHR.TSC","TSA",0,"0","IA",10,1
"87","E","STSE","PCMA",0,"0","IA",10,1
"88","E","STSE","TSA",0,"0","IA",10,1
"89","E","SP.MSC","PCMA",200,"0","IA",200,2.30102999566398
"90","E","SP.MSC","TSA",240,"0","IA",240,2.38021124171161
"91","F","HHR.TSC","PCMA",1900,"0","IA",1900,3.27875360095283
"92","F","HHR.TSC","TSA",5940,"0","IA",5940,3.77378644498119
"93","F","STSE","PCMA",2080,"0","IA",2080,3.31806333496276
"94","F","STSE","TSA",3780,"0","IA",3780,3.57749179983723
"95","F","SP.MSC","PCMA",80,"0","IA",80,1.90308998699194
"96","F","SP.MSC","TSA",60,"0","IA",60,1.77815125038364
"97","G","HHR.TSC","PCMA",500,"0","IA",500,2.69897000433602
"98","G","HHR.TSC","TSA",680,"0","IA",680,2.83250891270624
"99","G","STSE","PCMA",100,"0","IA",100,2
"100","G","STSE","TSA",220,"0","IA",220,2.34242268082221
"101","G","SP.MSC","PCMA",0,"0","IA",10,1
"102","G","SP.MSC","TSA",140,"0","IA",140,2.14612803567824
"103","H","HHR.TSC","PCMA",100,"0","IA",100,2
"104","H","HHR.TSC","TSA",60,"0","IA",60,1.77815125038364
"105","H","STSE","PCMA",20,"0","IA",20,1.30102999566398
"106","H","STSE","TSA",140,"0","IA",140,2.14612803567824
"107","H","SP.MSC","PCMA",40,"0","IA",40,1.60205999132796
"108","H","SP.MSC","TSA",160,"0","IA",160,2.20411998265592
"109","I","HHR.TSC","PCMA",220,"0","IA",220,2.34242268082221
"110","I","HHR.TSC","TSA",280,"0","IA",280,2.44715803134222
"111","I","STSE","PCMA",40,"0","IA",40,1.60205999132796
"112","I","STSE","TSA",0,"0","IA",10,1
"113","I","SP.MSC","PCMA",140,"0","IA",140,2.14612803567824
"114","I","SP.MSC","TSA",80,"0","IA",80,1.90308998699194
"115","J","HHR.TSC","PCMA",100,"0","IA",100,2
"116","J","HHR.TSC","TSA",1020,"0","IA",1020,3.00860017176192
"117","J","STSE","PCMA",160,"0","IA",160,2.20411998265592
"118","J","STSE","TSA",420,"0","IA",420,2.6232492903979
"119","J","SP.MSC","PCMA",40,"0","IA",40,1.60205999132796
"120","J","SP.MSC","TSA",20,"0","IA",20,1.30102999566398
"121","A","HHR.TSC","PCMA",20,"0","IB",20,1.30102999566398
"122","A","HHR.TSC","TSA",0,"0","IB",10,1
"123","A","STSE","PCMA",720,"0","IB",720,2.85733249643127
"124","A","STSE","TSA",0,"0","IB",10,1
"125","A","SP.MSC","PCMA",60,"1","IB",60,1.77815125038364
"126","A","SP.MSC","TSA",100,"1","IB",100,2
"127","B","HHR.TSC","PCMA",0,"0","IB",10,1
"128","B","HHR.TSC","TSA",40,"0","IB",40,1.60205999132796
"129","B","STSE","PCMA",20,"0","IB",20,1.30102999566398
"130","B","STSE","TSA",0,"0","IB",10,1
"131","B","SP.MSC","PCMA",60,"0","IB",60,1.77815125038364
"132","B","SP.MSC","TSA",60,"0","IB",60,1.77815125038364
"133","C","HHR.TSC","PCMA",0,"0","IB",10,1
"134","C","HHR.TSC","TSA",0,"0","IB",10,1
"135","C","STSE","PCMA",40,"0","IB",40,1.60205999132796
"136","C","STSE","TSA",140,"0","IB",140,2.14612803567824
"137","C","SP.MSC","PCMA",60,"1","IB",60,1.77815125038364
"138","C","SP.MSC","TSA",100,"1","IB",100,2
"139","D","HHR.TSC","PCMA",60,"0","IB",60,1.77815125038364
"140","D","HHR.TSC","TSA",0,"0","IB",10,1
"141","D","STSE","PCMA",60,"0","IB",60,1.77815125038364
"142","D","STSE","TSA",0,"0","IB",10,1
"143","D","SP.MSC","PCMA",140,"1","IB",140,2.14612803567824
"144","D","SP.MSC","TSA",160,"0","IB",160,2.20411998265592
"145","E","HHR.TSC","PCMA",20,"0","IB",20,1.30102999566398
"146","E","HHR.TSC","TSA",40,"0","IB",40,1.60205999132796
"147","E","STSE","PCMA",0,"0","IB",10,1
"148","E","STSE","TSA",0,"0","IB",10,1
"149","E","SP.MSC","PCMA",220,"1","IB",220,2.34242268082221
"150","E","SP.MSC","TSA",100,"1","IB",100,2
"151","F","HHR.TSC","PCMA",20,"0","IB",20,1.30102999566398
"152","F","HHR.TSC","TSA",0,"0","IB",10,1
"153","F","STSE","PCMA",40,"0","IB",40,1.60205999132796
"154","F","STSE","TSA",40,"0","IB",40,1.60205999132796
"155","F","SP.MSC","PCMA",60,"0","IB",60,1.77815125038364
"156","F","SP.MSC","TSA",60,"0","IB",60,1.77815125038364
"157","G","HHR.TSC","PCMA",140,"0","IB",140,2.14612803567824
"158","G","HHR.TSC","TSA",0,"0","IB",10,1
"159","G","STSE","PCMA",0,"0","IB",10,1
"160","G","STSE","TSA",0,"0","IB",10,1
"161","G","SP.MSC","PCMA",80,"1","IB",80,1.90308998699194
"162","G","SP.MSC","TSA",180,"0","IB",180,2.25527250510331
"163","H","HHR.TSC","PCMA",20,"0","IB",20,1.30102999566398
"164","H","HHR.TSC","TSA",20,"0","IB",20,1.30102999566398
"165","H","STSE","PCMA",0,"0","IB",10,1
"166","H","STSE","TSA",0,"0","IB",10,1
"167","H","SP.MSC","PCMA",60,"1","IB",60,1.77815125038364
"168","H","SP.MSC","TSA",280,"1","IB",280,2.44715803134222
"169","I","HHR.TSC","PCMA",20,"0","IB",20,1.30102999566398
"170","I","HHR.TSC","TSA",100,"0","IB",100,2
"171","I","STSE","PCMA",0,"0","IB",10,1
"172","I","STSE","TSA",0,"0","IB",10,1
"173","I","SP.MSC","PCMA",1080,"1","IB",1080,3.03342375548695
"174","I","SP.MSC","TSA",100,"1","IB",100,2
"175","J","HHR.TSC","PCMA",80,"0","IB",80,1.90308998699194
"176","J","HHR.TSC","TSA",0,"0","IB",10,1
"177","J","STSE","PCMA",20,"0","IB",20,1.30102999566398
"178","J","STSE","TSA",0,"0","IB",10,1
"179","J","SP.MSC","PCMA",60,"1","IB",60,1.77815125038364
"180","J","SP.MSC","TSA",60,"0","IB",60,1.77815125038364
